Attaching to selenide-reportportal_elasticsearch_1_7c7167020fb5, selenide-reportportal_rabbitmq_1_afafb8a86a64, selenide-reportportal_ui_1_7386d0e1b66b, selenide-reportportal_uat_1_83f42193d065, selenide-reportportal_postgres_1_b561d6613aab, selenide-reportportal_gateway_1_ed7b96ae30a4, selenide-reportportal_minio_1_91529202baad, selenide-reportportal_analyzer_1_da620d9dd565, selenide-reportportal_index_1_e88c6d291a08, selenide-reportportal_db-scripts_1_5d73960de9b0, selenide-reportportal_api_1_35fb1bd5ace7
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:32.862 [info] <0.219.0> 
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,804 - analyzerApp.amqp - INFO - started consuming pid(9) on the queue index
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,805 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,808 - analyzerApp.amqp - INFO - Queue 'analyze' has been declared pid(9)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,810 - analyzerApp.amqp - INFO - started consuming pid(7) on the queue clean
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.810 [info] <0.928.0> accepting AMQP connection <0.928.0> (172.19.0.9:55396 -> 172.19.0.3:5672)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,811 - analyzerApp.amqp - INFO - Queue 'search' has been declared pid(7)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.813 [info] <0.928.0> connection <0.928.0> (172.19.0.9:55396 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,813 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,813 - analyzerApp.amqp - INFO - started consuming pid(9) on the queue analyze
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,815 - analyzerApp.amqp - INFO - started consuming pid(7) on the queue search
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.816 [info] <0.941.0> accepting AMQP connection <0.941.0> (172.19.0.9:55400 -> 172.19.0.3:5672)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,817 - analyzerApp.amqp - INFO - Queue 'delete' has been declared pid(9)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.818 [info] <0.941.0> connection <0.941.0> (172.19.0.9:55400 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,820 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,821 - analyzerApp.amqp - INFO - started consuming pid(9) on the queue delete
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.819 [info] <0.949.0> accepting AMQP connection <0.949.0> (172.19.0.9:55402 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.822 [info] <0.949.0> connection <0.949.0> (172.19.0.9:55402 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,823 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.825 [info] <0.964.0> accepting AMQP connection <0.964.0> (172.19.0.9:55406 -> 172.19.0.3:5672)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,825 - analyzerApp.amqp - INFO - Queue 'suggest' has been declared pid(7)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,827 - analyzerApp.amqp - INFO - Queue 'clean' has been declared pid(9)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.832 [info] <0.964.0> connection <0.964.0> (172.19.0.9:55406 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.832 [info] <0.976.0> accepting AMQP connection <0.976.0> (172.19.0.9:55410 -> 172.19.0.3:5672)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,833 - analyzerApp.amqp - INFO - started consuming pid(7) on the queue suggest
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.835 [info] <0.976.0> connection <0.976.0> (172.19.0.9:55410 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,835 - analyzerApp.amqp - INFO - started consuming pid(9) on the queue clean
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,836 - analyzerApp - INFO - Analyzer has started
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,837 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,839 - analyzerApp.amqp - INFO - Queue 'search' has been declared pid(9)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,842 - analyzerApp.amqp - INFO - Queue 'cluster' has been declared pid(7)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,842 - analyzerApp.amqp - INFO - started consuming pid(9) on the queue search
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.849 [info] <0.998.0> accepting AMQP connection <0.998.0> (172.19.0.9:55422 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.851 [info] <0.998.0> connection <0.998.0> (172.19.0.9:55422 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,851 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,853 - analyzerApp.amqp - INFO - started consuming pid(7) on the queue cluster
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,855 - analyzerApp.amqp - INFO - Queue 'suggest' has been declared pid(9)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.855 [info] <0.1009.0> accepting AMQP connection <0.1009.0> (172.19.0.9:55426 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.857 [info] <0.1009.0> connection <0.1009.0> (172.19.0.9:55426 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,858 - analyzerApp - INFO - Analyzer has started
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,859 - analyzerApp.amqp - INFO - started consuming pid(9) on the queue suggest
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,860 - analyzerApp.amqp - INFO - Queue 'cluster' has been declared pid(9)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,861 - analyzerApp.amqp - INFO - started consuming pid(9) on the queue cluster
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,875 - analyzerApp - INFO - Starting waiting for AMQP connection
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,875 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.877 [info] <0.1022.0> accepting AMQP connection <0.1022.0> (172.19.0.9:55430 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.880 [info] <0.1022.0> connection <0.1022.0> (172.19.0.9:55430 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,885 - analyzerApp - INFO - ExchangeName: analyzer
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,886 - analyzerApp - INFO - Exchange 'analyzer' has been declared
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,887 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.890 [info] <0.1035.0> accepting AMQP connection <0.1035.0> (172.19.0.9:55434 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.896 [info] <0.1035.0> connection <0.1035.0> (172.19.0.9:55434 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,899 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:14.907  WARN 6 --- [           main] o.s.s.o.p.t.s.JwtAccessTokenConverter    : Unable to create an RSA verifier from verifierKey (ignoreable if using MAC)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.912 [info] <0.1046.0> accepting AMQP connection <0.1046.0> (172.19.0.9:55438 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.915 [info] <0.1046.0> connection <0.1046.0> (172.19.0.9:55438 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,916 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,918 - analyzerApp.amqp - INFO - Queue 'index' has been declared pid(6)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,919 - analyzerApp.amqp - INFO - Queue 'analyze' has been declared pid(6)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,923 - analyzerApp.amqp - INFO - started consuming pid(6) on the queue analyze
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,924 - analyzerApp.amqp - INFO - started consuming pid(6) on the queue index
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.925 [info] <0.1059.0> accepting AMQP connection <0.1059.0> (172.19.0.9:55442 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.927 [info] <0.1059.0> connection <0.1059.0> (172.19.0.9:55442 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,929 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.934 [info] <0.1070.0> accepting AMQP connection <0.1070.0> (172.19.0.9:55446 -> 172.19.0.3:5672)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,934 - analyzerApp.amqp - INFO - Queue 'delete' has been declared pid(6)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.937 [info] <0.1070.0> connection <0.1070.0> (172.19.0.9:55446 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,938 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,940 - analyzerApp.amqp - INFO - Queue 'clean' has been declared pid(6)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,943 - analyzerApp.amqp - INFO - started consuming pid(6) on the queue clean
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.945 [info] <0.1083.0> accepting AMQP connection <0.1083.0> (172.19.0.9:55450 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.947 [info] <0.1083.0> connection <0.1083.0> (172.19.0.9:55450 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,947 - analyzerApp.amqp - INFO - started consuming pid(6) on the queue delete
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,951 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,954 - analyzerApp.amqp - INFO - Queue 'search' has been declared pid(6)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.956 [info] <0.1094.0> accepting AMQP connection <0.1094.0> (172.19.0.9:55454 -> 172.19.0.3:5672)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,957 - analyzerApp.amqp - INFO - started consuming pid(6) on the queue search
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.959 [info] <0.1094.0> connection <0.1094.0> (172.19.0.9:55454 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,963 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,966 - analyzerApp.amqp - INFO - Queue 'suggest' has been declared pid(6)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,968 - analyzerApp.amqp - INFO - started consuming pid(6) on the queue suggest
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.969 [info] <0.1107.0> accepting AMQP connection <0.1107.0> (172.19.0.9:55458 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.971 [info] <0.1107.0> connection <0.1107.0> (172.19.0.9:55458 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,972 - analyzerApp - INFO - Analyzer has started
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,974 - analyzerApp.amqp - INFO - Queue 'cluster' has been declared pid(6)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,976 - analyzerApp.amqp - INFO - started consuming pid(6) on the queue cluster
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:15,039 - analyzerApp - INFO - Starting waiting for AMQP connection
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:15,039 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:15.041 [info] <0.1119.0> accepting AMQP connection <0.1119.0> (172.19.0.9:55462 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:15.044 [info] <0.1119.0> connection <0.1119.0> (172.19.0.9:55462 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:15,048 - analyzerApp - INFO - ExchangeName: analyzer
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:15,049 - analyzerApp - INFO - Exchange 'analyzer' has been declared
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:15,050 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:15.053 [info] <0.1132.0> accepting AMQP connection <0.1132.0> (172.19.0.9:55466 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:15.056 [info] <0.1132.0> connection <0.1132.0> (172.19.0.9:55466 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:15,057 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:15,059 - analyzerApp.amqp - INFO - Queue 'index' has been declared pid(8)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:15,062 - analyzerApp.amqp - INFO - started consuming pid(8) on the queue index
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:15.061 [info] <0.1143.0> accepting AMQP connection <0.1143.0> (172.19.0.9:55470 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:15.064 [info] <0.1143.0> connection <0.1143.0> (172.19.0.9:55470 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:15,064 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:15,067 - analyzerApp.amqp - INFO - Queue 'analyze' has been declared pid(8)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:15.069 [info] <0.1156.0> accepting AMQP connection <0.1156.0> (172.19.0.9:55474 -> 172.19.0.3:5672)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:15,075 - analyzerApp.amqp - INFO - started consuming pid(8) on the queue analyze
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:15.075 [info] <0.1156.0> connection <0.1156.0> (172.19.0.9:55474 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:15,079 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:15,081 - analyzerApp.amqp - INFO - Queue 'delete' has been declared pid(8)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:15,088 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:15.083 [info] <0.1167.0> accepting AMQP connection <0.1167.0> (172.19.0.9:55478 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:15.086 [info] <0.1167.0> connection <0.1167.0> (172.19.0.9:55478 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:15,095 - analyzerApp.amqp - INFO - started consuming pid(8) on the queue delete
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:15,097 - analyzerApp.amqp - INFO - Queue 'clean' has been declared pid(8)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:15,101 - analyzerApp.amqp - INFO - started consuming pid(8) on the queue clean
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:15.102 [info] <0.1180.0> accepting AMQP connection <0.1180.0> (172.19.0.9:55482 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:15.105 [info] <0.1180.0> connection <0.1180.0> (172.19.0.9:55482 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:15,106 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:15,108 - analyzerApp.amqp - INFO - Queue 'search' has been declared pid(8)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:15.111 [info] <0.1191.0> accepting AMQP connection <0.1191.0> (172.19.0.9:55486 -> 172.19.0.3:5672)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:15,113 - analyzerApp.amqp - INFO - started consuming pid(8) on the queue search
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:15.114 [info] <0.1191.0> connection <0.1191.0> (172.19.0.9:55486 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:15,115 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:15.117  INFO 6 --- [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'patternAnalysisTaskExecutor'
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:15.118 [info] <0.1203.0> accepting AMQP connection <0.1203.0> (172.19.0.9:55490 -> 172.19.0.3:5672)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:15,120 - analyzerApp.amqp - INFO - Queue 'suggest' has been declared pid(8)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:15.122 [info] <0.1203.0> connection <0.1203.0> (172.19.0.9:55490 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:15,123 - analyzerApp - INFO - Analyzer has started
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:15,125 - analyzerApp.amqp - INFO - Queue 'cluster' has been declared pid(8)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:15,125 - analyzerApp.amqp - INFO - started consuming pid(8) on the queue suggest
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:15,128 - analyzerApp.amqp - INFO - started consuming pid(8) on the queue cluster
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:15.418  INFO 6 --- [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'emailExecutorService'
[31;1mapi_1_35fb1bd5ace7 |[0m WARNING: An illegal reflective access operation has occurred
[31;1mapi_1_35fb1bd5ace7 |[0m WARNING: Illegal reflective access by net.sf.jasperreports.engine.util.ClassUtils (jar:file:/service-api-5.3.0-exec.jar!/BOOT-INF/lib/jasperreports-6.12.2.jar!/) to constructor com.sun.org.apache.xerces.internal.util.XMLGrammarPoolImpl()
[31;1mapi_1_35fb1bd5ace7 |[0m WARNING: Please consider reporting this to the maintainers of net.sf.jasperreports.engine.util.ClassUtils
[31;1mapi_1_35fb1bd5ace7 |[0m WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
[31;1mapi_1_35fb1bd5ace7 |[0m WARNING: All illegal access operations will be denied in a future release
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:16.817  WARN 6 --- [           main] n.s.j.engine.xml.JRTextFieldFactory      : The 'isStretchWithOverflow' attribute is deprecated. Use the 'textAdjust' attribute instead.
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:17.178  INFO 6 --- [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'saveLogsTaskExecutor'
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:17.908  INFO 6 --- [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'healthCheckTableExecutor'
[33melasticsearch_1_7c7167020fb5 |[0m OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:18.108  INFO 6 --- [           main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:18.237  INFO 6 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: rabbitmq:5672
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:18.257 [info] <0.1216.0> accepting AMQP connection <0.1216.0> (172.19.0.11:48336 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:18.304 [info] <0.1216.0> Connection <0.1216.0> (172.19.0.11:48336 -> 172.19.0.3:5672) has a client-provided name: connectionFactory#1d9bd4da:0
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:18.324  INFO 6 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: connectionFactory#1d9bd4da:0/SimpleConnection@2e29a7d [delegate=amqp://rabbitmq@172.19.0.3:5672/, localPort= 48336]
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:18.318 [info] <0.1216.0> connection <0.1216.0> (172.19.0.11:48336 -> 172.19.0.3:5672 - connectionFactory#1d9bd4da:0): user 'rabbitmq' authenticated and granted access to vhost '/'
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:18.632  INFO 6 --- [           main] o.s.amqp.rabbit.core.RabbitAdmin         : Auto-declaring a non-durable or auto-delete Exchange (broadcast.events) durable:false, auto-delete:false. It will be deleted by the broker if it shuts down, and can be redeclared by closing and reopening the connection.
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:18.632  INFO 6 --- [           main] o.s.amqp.rabbit.core.RabbitAdmin         : Auto-declaring a non-durable, auto-delete, or exclusive Queue (broadcast.events.Icgki2hKT9C8S5qRe9S6pg) durable:false, auto-delete:true, exclusive:true. It will be redeclared if the broker stops and is restarted while the connection factory is alive, but all messages will be lost.
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:19.398  INFO 6 --- [           main] c.e.t.r.c.c.r.ReportingConfiguration     : Consumer is created, current consumers count is 1
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:19.398  INFO 6 --- [           main] c.e.t.r.c.c.r.ReportingConfiguration     : Consumer is created, current consumers count is 2
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:19.398  INFO 6 --- [           main] c.e.t.r.c.c.r.ReportingConfiguration     : Consumer is created, current consumers count is 3
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:19.398  INFO 6 --- [           main] c.e.t.r.c.c.r.ReportingConfiguration     : Consumer is created, current consumers count is 4
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:19.398  INFO 6 --- [           main] c.e.t.r.c.c.r.ReportingConfiguration     : Consumer is created, current consumers count is 5
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:19.399  INFO 6 --- [           main] c.e.t.r.c.c.r.ReportingConfiguration     : Consumer is created, current consumers count is 6
